GENER20  1.00e+25  1.00e-06                                0.00
VERTICES
2000 4                    
207
238
237
206
2010 4                    
208
239
238
207
2020 4                    
209
240
239
208
2030 4                    
210
241
240
209
2040 4                    
211
242
241
210
2050 4                    
212
243
242
211
2060 4                    
213
244
243
212
2070 4                    
214
245
244
213
2080 4                    
215
246
245
214
2090 4                    
216
247
246
215
2100 4                    
217
248
247
216
2110 4                    
219
250
249
218
2120 4                    
220
251
250
219
2130 4                    
221
252
251
220
2140 4                    
222
253
252
221
2150 4                    
223
254
253
222
2160 4                    
224
255
254
223
2170 4                    
225
256
255
224
2180 4                    
226
257
256
225
2190 4                    
227
258
257
226
2200 4                    
228
259
258
227
2210 4                    
229
260
259
228
2220 4                    
230
261
260
229
2230 4                    
231
262
261
230
2240 4                    
232
263
262
231
2250 4                    
233
264
263
232
2260 4                    
234
265
264
233
2270 4                    
235
266
265
234
2280 4                    
236
267
266
235
2290 4                    
237
268
267
236
2300 4                    
238
269
268
237
2310 4                    
239
270
269
238
2320 4                    
240
271
270
239
2330 4                    
241
272
271
240
2340 4                    
242
273
272
241
2350 4                    
243
274
273
242
2360 4                    
244
275
274
243
2370 4                    
245
276
275
244
2380 4                    
246
277
276
245
2390 4                    
247
278
277
246
2400 4                    
248
279
278
247
2410 4                    
250
281
280
249
2420 4                    
251
282
281
250
2430 4                    
252
283
282
251
2440 4                    
253
284
283
252
2450 4                    
254
285
284
253
2460 4                    
255
286
285
254
2470 4                    
256
287
286
255
2480 4                    
257
288
287
256
2490 4                    
258
289
288
257
2500 4                    
259
290
289
258
2510 4                    
260
291
290
259
2520 4                    
261
292
291
260
2530 4                    
262
293
292
261
2540 4                    
263
294
293
262
2550 4                    
264
295
294
263
2560 4                    
265
296
295
264
2570 4                    
266
297
296
265
2580 4                    
267
298
297
266
2590 4                    
268
299
298
267
2600 4                    
269
300
299
268
2610 4                    
270
301
300
269
2620 4                    
271
302
301
270
2630 4                    
272
303
302
271
2640 4                    
273
304
303
272
2650 4                    
274
305
304
273
2660 4                    
275
306
305
274
2670 4                    
276
307
306
275
2680 4                    
277
308
307
276
2690 4                    
278
309
308
277
2700 4                    
279
310
309
278
2710 4                    
281
312
311
280
2720 4                    
282
313
312
281
2730 4                    
283
314
313
282
2740 4                    
284
315
314
283
2750 4                    
285
316
315
284
2760 4                    
286
317
316
285
2770 4                    
287
318
317
286
2780 4                    
288
319
318
287
2790 4                    
289
320
319
288
2800 4                    
290
321
320
289
2810 4                    
291
322
321
290
2820 4                    
292
323
322
291
2830 4                    
293
324
323
292
2840 4                    
294
325
324
293
2850 4                    
295
326
325
294
2860 4                    
296
327
326
295
2870 4                    
297
328
327
296
2880 4                    
298
329
328
297
2890 4                    
299
330
329
298
2900 4                    
300
331
330
299
2910 4                    
301
332
331
300
2920 4                    
302
333
332
301
2930 4                    
303
334
333
302
2940 4                    
304
335
334
303
2950 4                    
305
336
335
304
2960 4                    
306
337
336
305
2970 4                    
307
338
337
306
2980 4                    
308
339
338
307
2990 4                    
309
340
339
308
3000 4                    
310
341
340
309

CONNECTIONS
  1  2
  2  3
  3  4
  4  5
  5  6
  6  7
  7  8
  8  9
  9 10
 10 11
 11 12
 12 13
 13 14
 14 15
 15 16
 16 17
 17 18
 18 19
 19 20
 20 21
 21 22
 22 23
 23 24
 24 25
 25 26
 26 27
 27 28
 28 29
 29 30
 31 32
 32 33
 33 34
 34 35
 35 36
 36 37
 37 38
 38 39
 39 40
 40 41
 41 42
 42 43
 43 44
 44 45
 45 46
 46 47
 47 48
 48 49
 49 50
 50 51
 51 52
 52 53
 53 54
 54 55
 55 56
 56 57
 57 58
 58 59
 59 60
 61 62
 62 63
 63 64
 64 65
 65 66
 66 67
 67 68
 68 69
 69 70
 70 71
 71 72
 72 73
 73 74
 74 75
 75 76
 76 77
 77 78
 78 79
 79 80
 80 81
 81 82
 82 83
 83 84
 84 85
 85 86
 86 87
 87 88
 88 89
 89 90
 91 92
 92 93
 93 94
 94 95
 95 96
 96 97
 97 98
 98 99
 99100
100101
101102
102103
103104
104105
105106
106107
107108
108109
109110
110111
111112
112113
113114
114115
115116
116117
117118
118119
119120
121122
122123
123124
124125
125126
126127
127128
128129
129130
130131
131132
132133
133134
134135
135136
136137
137138
138139
139140
140141
141142
142143
143144
144145
145146
146147
147148
148149
149150
151152
152153
153154
154155
155156
156157
157158
158159
159160
160161
161162
162163
163164
164165
165166
166167
167168
168169
169170
170171
171172
172173
173174
174175
175176
176177
177178
178179
179180
181182
182183
183184
184185
185186
186187
187188
188189
189190
190191
191192
192193
193194
194195
195196
196197
197198
198199
199200
200201
201202
202203
203204
204205
205206
206207
207208
208209
209210
211212
212213
213214
214215
215216
216217
217218
218219
219220
220221
221222
222223
223224
224225
225226
226227
227228
228229
229230
230231
231232
232233
233234
234235
235236
236237
237238
238239
239240
241242
242243
243244
244245
245246
246247
247248
248249
249250
250251
251252
252253
253254
254255
255256
256257
257258
258259
259260
260261
261262
262263
263264
264265
265266
266267
267268
268269
269270
271272
272273
273274
274275
275276
276277
277278
278279
279280
280281
281282
282283
283284
284285
285286
286287
287288
288289
289290
290291
291292
292293
293294
294295
295296
296297
297298
298299
299300
  1 31
 31 61
 61 91
 91121
121151
151181
181211
211241
241271
  2 32
 32 62
 62 92
 92122
122152
152182
182212
212242
242272
  3 33
 33 63
 63 93
 93123
123153
153183
183213
213243
243273
  4 34
 34 64
 64 94
 94124
124154
154184
184214
214244
244274
  5 35
 35 65
 65 95
 95125
125155
155185
185215
215245
245275
  6 36
 36 66
 66 96
 96126
126156
156186
186216
216246
246276
  7 37
 37 67
 67 97
 97127
127157
157187
187217
217247
247277
  8 38
 38 68
 68 98
 98128
128158
158188
188218
218248
248278
  9 39
 39 69
 69 99
 99129
129159
159189
189219
219249
249279
 10 40
 40 70
 70100
100130
130160
160190
190220
220250
250280
 11 41
 41 71
 71101
101131
131161
161191
191221
221251
251281
 12 42
 42 72
 72102
102132
132162
162192
192222
222252
252282
 13 43
 43 73
 73103
103133
133163
163193
193223
223253
253283
 14 44
 44 74
 74104
104134
134164
164194
194224
224254
254284
 15 45
 45 75
 75105
105135
135165
165195
195225
225255
255285
 16 46
 46 76
 76106
106136
136166
166196
196226
226256
256286
 17 47
 47 77
 77107
107137
137167
167197
197227
227257
257287
 18 48
 48 78
 78108
108138
138168
168198
198228
228258
258288
 19 49
 49 79
 79109
109139
139169
169199
199229
229259
259289
 20 50
 50 80
 80110
110140
140170
170200
200230
230260
260290
 21 51
 51 81
 81111
111141
141171
171201
201231
231261
261291
 22 52
 52 82
 82112
112142
142172
172202
202232
232262
262292
 23 53
 53 83
 83113
113143
143173
173203
203233
233263
263293
 24 54
 54 84
 84114
114144
144174
174204
204234
234264
264294
 25 55
 55 85
 85115
115145
145175
175205
205235
235265
265295
 26 56
 56 86
 86116
116146
146176
176206
206236
236266
266296
 27 57
 57 87
 87117
117147
147177
177207
207237
237267
267297
 28 58
 58 88
 88118
118148
148178
178208
208238
238268
268298
 29 59
 59 89
 89119
119149
149179
179209
209239
239269
269299
 30 60
 60 90
 90120
120150
150180
180210
210240
240270
270300

LAYERS
at       0.00      0.00
 a      -2.00     -1.00
 b      -4.00     -3.00
 c      -6.00     -5.00
 d      -8.00     -7.00
 e     -10.00     -9.00
 f     -12.00    -11.00
 g     -14.00    -13.00
 h     -16.00    -15.00
 i     -18.00    -17.00
 j     -20.00    -19.00


